

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Oct 13 12:34:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   714 ;; Parameters:    Size  Location     Type
   715 ;;		None
   716 ;; Auto vars:     Size  Location     Type
   717 ;;		None
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		None
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         0       0       0       0       0
   728 ;;      Locals:         0       0       0       0       0
   729 ;;      Temps:          2       0       0       0       0
   730 ;;      Totals:         2       0       0       0       0
   731 ;;Total ram usage:        2 bytes
   732 ;; Hardware stack levels used:    1
   733 ;; This function calls:
   734 ;;		Nothing
   735 ;; This function is called by:
   736 ;;		Interrupt level 1
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           
   741                           ;psect for function _isr
   742  00AE                     _isr:
   743  00AE                     i1l74:
   744  00AE  0875               	movf	??_isr+1,w
   745  00AF  008A               	movwf	10
   746  00B0  0E74               	swapf	??_isr,w
   747  00B1  0083               	movwf	3
   748  00B2  0EFE               	swapf	btemp,f
   749  00B3  0E7E               	swapf	btemp,w
   750  00B4  0009               	retfie
   751  00B5                     __end_of_isr:
   752  007E                     btemp	set	126	;btemp
   753  007E                     wtemp0	set	126
   754                           
   755                           	psect	intentry
   756  0004                     __pintentry:	
   757                           ;incstack = 0
   758                           ; Regs used in _isr: []
   759                           
   760  0004                     interrupt_function:
   761  007E                     saved_w	set	btemp
   762  0004  00FE               	movwf	btemp
   763  0005  0E03               	swapf	3,w
   764  0006  00F4               	movwf	??_isr
   765  0007  080A               	movf	10,w
   766  0008  00F5               	movwf	??_isr+1
   767  0009  120A  118A  28AE   	ljmp	_isr
   768                           
   769                           	psect	config
   770                           
   771                           ;Config register CONFIG1 @ 0x2007
   772                           ;	Oscillator Selection bits
   773                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   774                           ;	Watchdog Timer Enable bit
   775                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   776                           ;	Power-up Timer Enable bit
   777                           ;	PWRTE = OFF, PWRT disabled
   778                           ;	RE3/MCLR pin function select bit
   779                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   780                           ;	Code Protection bit
   781                           ;	CP = OFF, Program memory code protection is disabled
   782                           ;	Data Code Protection bit
   783                           ;	CPD = OFF, Data memory code protection is disabled
   784                           ;	Brown Out Reset Selection bits
   785                           ;	BOREN = OFF, BOR disabled
   786                           ;	Internal External Switchover bit
   787                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   788                           ;	Fail-Safe Clock Monitor Enabled bit
   789                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   790                           ;	Low Voltage Programming Enable bit
   791                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   792                           ;	In-Circuit Debugger Mode bit
